Address,USB0::0x2A8D::0x8601::MY59013886::0::INSTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model,DAQ973A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial Number:,MY59013886,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware Version,A.03.03-01.00-02.01-00.02-02.00-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time,2026-06-18 17:56:37.763,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop Time,2026-06-22 11:31:24.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Log Running,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modules,4,Slot 0,SCD,Slot 1,DAQM901A,Slot 4,DAQ970A Computed Channels,Slot 10,Virtual Digitizer Channels,,,,,,,,,,,,,,,,,,,,
2026-06-18 18:30:44.389,97,-40.0002136,0.000188896074,52.3556583,58.7235472,21.7099517,35.4708194,29.8110177,12.1474932,-0.000395113985,-40.0003427,-1.48680973E-05,0.0908000736,,,,,,,,,,,,,,,,
2026-06-18 18:31:04.388,98,-40.0003792,5.79097453E-05,52.3859251,58.7204035,21.7422264,35.4814538,29.7751254,12.1247404,0.001975347,-40.0003839,1.08465872E-05,0.0903958773,,,,,,,,,,,,,,,,
2026-06-18 18:31:24.388,99,-40.0002729,6.0161791E-05,52.3946402,58.7208518,21.7692524,35.4221143,29.7551889,12.1511421,-0.00234696046,-40.0002227,2.22906559E-05,0.0913429293,,,,,,,,,,,,,,,,
2026-06-18 18:31:44.394,100,-40.0003797,6.68719678E-05,52.3979866,58.7184432,21.7673708,35.3667358,29.7485979,12.1475275,0.00476540848,-40.0004349,2.59444851E-05,0.0808127312,,,,,,,,,,,,,,,,
2026-06-18 18:32:04.416,101,-40.0003618,8.31418486E-05,52.4020608,58.7187122,21.7541881,35.3004985,29.7479254,12.1398111,-0.00325281545,-40.0002222,4.70631581E-05,0.0931076837,,,,,,,,,,,,,,,,
2026-06-18 18:32:24.389,102,-40.0003981,0.000101020333,52.3844876,58.7127656,21.7688996,35.2439083,29.7357106,12.1198176,-0.00192341835,-40.000231,7.74887544E-05,0.093210757,,,,,,,,,,,,,,,,
2026-06-18 18:32:44.400,103,-40.0003448,0.000121012984,52.3550021,58.7126759,21.7511904,35.2417329,29.6972288,12.190098,-0.00139749223,-40.0002529,5.07169873E-05,0.0861090538,,,,,,,,,,,,,,,,
2026-06-18 18:33:04.388,104,-40.0003875,0.000140063451,52.3452075,58.7141342,21.7531539,35.2437378,29.6791341,12.2719738,0.00314734482,-40.0003862,-8.66348174E-06,0.0973611585,,,,,,,,,,,,,,,,
2026-06-18 18:33:24.388,105,-40.0003131,6.61136259E-05,52.3163189,58.7137935,21.7439093,35.1723966,29.6456052,12.30194,-0.00139860693,-40.0002773,5.07859274E-05,0.0972694464,,,,,,,,,,,,,,,,
2026-06-18 18:33:44.389,106,-40.0003485,0.000123908471,52.3035001,58.7104348,21.7389058,35.1703704,29.6565717,12.300093,0.00400906487,-40.0004042,-4.8235141E-05,0.0875836638,,,,,,,,,,,,,,,,
2026-06-18 18:34:04.445,107,-40.0002923,4.18007249E-05,52.3062559,58.7128433,21.7712791,35.1215021,29.6112463,12.3180194,-0.0021993268,-40.0002868,4.23982064E-05,0.0853954437,,,,,,,,,,,,,,,,
2026-06-18 18:34:24.389,108,-40.0003763,8.06370223E-05,52.328911,58.7104826,21.7653505,35.0660167,29.6359533,12.3480108,0.00509031518,-40.0004278,-2.76679894E-05,0.0924391278,,,,,,,,,,,,,,,,
2026-06-18 18:34:44.389,109,-40.0002491,0.000112694203,52.349735,58.7095144,21.7669612,35.0544639,29.6467406,12.4317069,0.00324689039,-40.0004731,-6.77911701E-06,0.096232936,,,,,,,,,,,,,,,,
2026-06-18 18:35:04.404,110,-40.0002481,0.000119312459,52.3405369,58.7068011,21.7798878,34.9959578,29.6530686,12.3948797,-0.00362066196,-40.0002189,3.61016706E-05,0.0876099457,,,,,,,,,,,,,,,,
2026-06-18 18:35:24.393,111,-40.0003891,0.000146382967,52.3401253,58.7103391,21.7751596,34.9409571,29.629206,12.3755904,-0.00175073052,-40.0002283,1.39718751E-05,0.0992362225,,,,,,,,,,,,,,,,
2026-06-18 18:35:44.389,112,-40.0003888,0.000118416237,52.3367252,58.7079007,21.7447045,34.9696087,29.5851325,12.3999103,-0.00149744231,-40.0002315,1.48221372E-05,0.094438231,,,,,,,,,,,,,,,,
2026-06-18 18:36:04.389,113,-40.0003669,0.000118002596,52.3550916,58.706048,21.7544288,34.9239595,29.5421459,12.4131667,-0.000525949109,-40.0002296,3.96405995E-05,0.0882072446,,,,,,,,,,,,,,,,
2026-06-18 18:36:24.394,114,-40.0003666,0.000162698808,52.3685607,58.7053309,21.7611933,34.9055438,29.5174826,12.3937407,0.00227918483,-40.0003563,3.76872946E-06,0.0963417841,,,,,,,,,,,,,,,,
2026-06-18 18:36:44.388,115,-40.0003618,8.43368116E-05,52.3881561,58.7043448,21.7797841,34.9342908,29.5090251,12.3824921,0.000589879648,-40.0003948,-9.78950456E-06,0.0976210516,,,,,,,,,,,,,,,,
2026-06-18 18:37:04.414,116,-40.0002828,0.000155643931,52.3946044,58.7056357,21.7956634,34.8756311,29.4348514,12.4021666,-0.0026217772,-40.0002404,6.05064918E-05,0.0926676007,,,,,,,,,,,,,,,,
2026-06-18 18:37:24.388,117,-40.0003635,0.000159044979,52.4046974,58.7061855,21.7637465,34.9016831,29.4842467,12.4116332,0.0013725323,-40.0002819,4.1456024E-05,0.097703932,,,,,,,,,,,,,,,,
2026-06-18 18:37:44.389,118,-40.0003828,9.77341852E-05,52.389373,58.7054205,21.764747,34.8654578,29.4610828,12.3826978,0.00470505415,-40.0005056,-4.35242292E-05,0.089849454,,,,,,,,,,,,,,,,
2026-06-18 18:38:04.425,119,-40.0002332,0.000148795873,52.3706187,58.7042671,21.7622979,34.8229842,29.4607909,12.4160387,0.00276943618,-40.0004453,-3.03796362E-05,0.0992013684,,,,,,,,,,,,,,,,
2026-06-18 18:38:24.406,120,-40.0002556,9.97334503E-05,52.3602215,58.7035678,21.7816026,34.8253857,29.4034442,12.4510279,0.00314899273,-40.0004124,-2.70015678E-05,0.101749217,,,,,,,,,,,,,,,,
2026-06-18 18:38:44.436,121,-40.0003022,0.000138638688,52.3284517,58.7015179,21.7715317,34.8267818,29.4002509,12.4865287,-0.000132083121,-40.0003191,4.17547648E-05,0.0876656373,,,,,,,,,,,,,,,,
2026-06-18 18:39:04.389,122,-40.0003527,0.000125631975,52.2978871,58.7023367,21.7620768,34.8110528,29.3930033,12.4488155,-0.00251604681,-40.0002386,3.98704E-05,0.0935292046,,,,,,,,,,,,,,,,
2026-06-18 18:39:24.389,123,-40.0003563,0.000102146356,52.2803979,58.6996712,21.781996,34.8156137,29.3793951,12.4788598,0.00275842485,-40.0003338,2.41750207E-05,0.0864461508,,,,,,,,,,,,,,,,
2026-06-18 18:39:44.415,124,-40.0002807,0.000124965554,52.2752143,58.7004302,21.7805348,34.7512868,29.38834,12.4986469,-0.0022117654,-40.0002534,2.51401831E-05,0.0920865665,,,,,,,,,,,,,,,,
2026-06-18 18:40:04.389,125,-40.0003604,0.000123196089,52.3028917,58.7020438,21.7862648,34.7074809,29.3588605,12.5797199,0.00457830087,-40.0004136,2.48184623E-06,0.0911745652,,,,,,,,,,,,,,,,
2026-06-18 18:40:24.391,126,-40.0001777,0.000105271644,52.2966762,58.7002927,21.7509564,34.6836069,29.3880396,12.566259,0.00403886741,-40.00046,8.8473222E-06,0.0934748351,,,,,,,,,,,,,,,,
2026-06-18 18:40:44.389,127,-40.000255,0.000164652113,52.30897,58.6988883,21.752435,34.8141112,29.3824797,12.5352834,-0.00342940816,-40.0002444,1.20875103E-05,0.0912845169,,,,,,,,,,,,,,,,
2026-06-18 18:41:04.415,128,-40.0004038,0.000141189474,52.2888502,58.7005258,21.7558788,34.7658355,29.3821441,12.527788,-0.00135950532,-40.0002546,8.54858145E-06,0.0912045923,,,,,,,,,,,,,,,,
2026-06-18 18:41:24.409,129,-40.0003752,0.00013942001,52.299611,58.6990556,21.7325552,34.691036,29.3150846,12.5543931,0.00418706187,-40.0003919,-3.07702972E-05,0.099511233,,,,,,,,,,,,,,,,
2026-06-18 18:41:44.419,130,-40.0002915,6.374668E-05,52.3040966,58.6948183,21.7683758,34.6501947,29.3119814,12.5836156,0.0013484894,-40.0003988,1.4339556E-05,0.093960393,,,,,,,,,,,,,,,,
2026-06-18 18:42:04.388,131,-40.0002725,9.07022876E-05,52.3317623,58.6967965,21.7459562,34.6282265,29.2903409,12.5594786,0.000500653614,-40.0003538,2.97821547E-05,0.0959355199,,,,,,,,,,,,,,,,
2026-06-18 18:42:24.424,132,-40.0002895,0.00015139262,52.3468538,58.6948362,21.7302665,34.6417134,29.2461469,12.602284,-0.000196767514,-40.0002951,3.53892888E-05,0.0950081117,,,,,,,,,,,,,,,,
2026-06-18 18:42:44.388,133,-40.0003749,8.83583217E-05,52.3561534,58.6946808,21.7218884,34.6422478,29.2556189,12.6230622,-0.000625526851,-40.0002769,5.42329361E-06,0.0962722291,,,,,,,,,,,,,,,,
2026-06-18 18:43:04.412,134,-40.0003083,9.78950456E-05,52.3511725,58.6938083,21.7211653,34.6283228,29.1978311,12.6414951,-0.00169717237,-40.0002593,3.26316819E-05,0.095222071,,,,,,,,,,,,,,,,
2026-06-18 18:43:24.388,135,-40.0004201,4.45813119E-05,52.3408291,58.6923978,21.7231607,34.5578876,29.2367495,12.6374137,0.000524259832,-40.0003387,8.43368116E-06,0.0979904704,,,,,,,,,,,,,,,,
2026-06-18 18:43:44.388,136,-40.0003826,9.61485613E-05,52.3302293,58.6898041,21.7727503,34.5721667,29.1824108,12.6915984,0.00104035827,-40.000293,3.43781663E-05,0.0819535004,,,,,,,,,,,,,,,,
2026-06-18 18:44:04.404,137,-40.0003487,0.000152702483,52.3220274,58.6905272,21.7834835,34.5055836,29.1696723,12.7743921,0.00309975776,-40.0003883,3.35508842E-05,0.0907591524,,,,,,,,,,,,,,,,
2026-06-18 18:44:24.408,138,-40.0003124,5.95183493E-05,52.3119227,58.6902224,21.7965064,34.539004,29.1282635,12.8212851,-0.00136258969,-40.0003003,6.94227542E-05,0.0950960539,,,,,,,,,,,,,,,,
2026-06-18 18:44:44.389,139,-40.0003296,8.79906408E-05,52.2901207,58.6890391,21.8089611,34.5189664,29.122385,12.8161778,-0.000207643244,-40.0002713,6.55850846E-05,0.0988393636,,,,,,,,,,,,,,,,
2026-06-18 18:45:04.456,140,-40.0003522,0.000132709833,52.2815491,58.6874434,21.7926263,34.3845743,29.12932,12.8782499,0.00466719824,-40.0004779,1.89815276E-05,0.0865941964,,,,,,,,,,,,,,,,
2026-06-18 18:45:24.388,141,-40.0002811,0.00015534519,52.287687,58.6867561,21.814994,34.2791446,29.0867622,12.8939027,-0.00174692907,-40.0002785,5.76799447E-06,0.0847156933,,,,,,,,,,,,,,,,
2026-06-18 18:45:44.388,142,-40.0004013,6.52863438E-05,52.3026292,58.6841026,21.8124123,34.280619,29.0920321,13.0469243,0.00256284787,-40.0004013,-5.74271641E-05,0.0986295811,,,,,,,,,,,,,,,,
2026-06-18 18:46:04.388,143,-40.0002979,0.000125563035,52.2920534,58.6861286,21.7974152,34.2215009,29.0927163,13.0532268,0.00450868195,-40.0004662,1.98317898E-05,0.0960436796,,,,,,,,,,,,,,,,
2026-06-18 18:46:24.402,144,-40.0002941,0.000111935861,52.28242,58.6838097,21.8040783,34.2156665,29.0596144,13.0301507,0.00157102817,-40.0004311,-1.197261E-05,0.0819678993,,,,,,,,,,,,,,,,
2026-06-18 18:46:44.389,145,-40.0003485,0.00012337993,52.278668,58.6849273,21.8016499,34.2966164,29.0545935,13.06382,0.00179201556,-40.0003979,-7.83619966E-06,0.0986225578,,,,,,,,,,,,,,,,
2026-06-18 18:47:04.389,146,-40.0002984,0.000105547405,52.2719038,58.6851305,21.7810664,34.2642236,28.9948841,13.1404632,0.00114676208,-40.0003319,3.24938015E-05,0.0934730704,,,,,,,,,,,,,,,,
2026-06-18 18:47:24.423,147,-40.0002949,0.000118646038,52.2944572,58.6825666,21.8100882,34.2825259,28.9412302,13.1269763,-0.000667404847,-40.0003167,9.15755298E-05,0.0904328184,,,,,,,,,,,,,,,,
2026-06-18 18:47:44.389,148,-40.0003477,0.000153276985,52.303697,58.6863497,21.8031723,34.2764861,28.9125434,13.1977311,0.00252681455,-40.000364,1.82691458E-05,0.0834906641,,,,,,,,,,,,,,,,
2026-06-18 18:48:04.389,149,-40.0002515,7.11692386E-05,52.3247176,58.6830447,21.8405139,34.2835813,28.8822657,13.2265617,-0.000388862508,-40.000307,-1.72350432E-06,0.0824535309,,,,,,,,,,,,,,,,
2026-06-18 18:48:24.389,150,-40.0002859,0.000129745406,52.3398449,58.6790824,21.8003895,34.2102861,28.8724448,13.2092614,-0.000598601835,-40.0002576,-5.28541326E-07,0.093766083,,,,,,,,,,,,,,,,
2026-06-18 18:48:44.388,151,-40.0004361,0.000100307952,52.3443008,58.6779229,21.8393834,34.1901115,28.8493437,13.2970138,0.00425326087,-40.0004333,7.97408001E-06,0.0939435874,,,,,,,,,,,,,,,,
2026-06-18 18:49:04.395,152,-40.0002767,0.000124551913,52.3414853,58.6794708,21.8680423,34.1349883,28.8035989,13.2951163,-0.00178896105,-40.000263,3.62855111E-05,0.0818921323,,,,,,,,,,,,,,,,
2026-06-18 18:49:24.388,153,-40.0002485,0.000197996177,52.3271513,58.6779648,21.8855661,34.0452692,28.8091165,13.3775742,-0.00192380677,-40.0002399,9.8814248E-07,0.0803358083,,,,,,,,,,,,,,,,
2026-06-18 18:49:44.389,154,-40.0003507,0.000138018226,52.3081707,58.6744686,21.8715066,33.9996949,28.7621519,13.4396524,0.00465180858,-40.0004467,1.68214022E-05,0.0944239906,,,,,,,,,,,,,,,,
2026-06-18 18:50:04.424,155,-40.0002902,0.000101204174,52.2792407,58.6713071,21.871776,33.9263489,28.6972997,13.4711621,0.00277180117,-40.0004043,2.27732371E-05,0.0938540881,,,,,,,,,,,,,,,,
2026-06-18 18:50:24.388,156,-40.0002566,8.51640937E-05,52.2592463,58.6727593,21.8681851,33.9200211,28.6693503,13.5114175,0.00392394826,-40.0004148,-1.64537213E-05,0.0914994433,,,,,,,,,,,,,,,,
2026-06-18 18:50:44.389,157,-40.0003236,0.000121725365,52.2511639,58.6726577,21.89385,33.8622723,28.6469352,13.5098002,0.00270536315,-40.000443,5.14753292E-06,0.0865705834,,,,,,,,,,,,,,,,
2026-06-18 18:51:04.415,158,-40.000301,0.00012758528,52.2563712,58.6745104,21.8841087,33.8525066,28.6638303,13.624917,0.00031255083,-40.0003565,3.45160466E-05,0.0904858902,,,,,,,,,,,,,,,,
2026-06-18 18:51:24.434,159,-40.0003761,0.00014732515,52.2635291,58.6731299,21.8755258,33.7850802,28.6593851,13.633665,-0.001848596,-40.0002418,3.88822576E-05,0.0894810132,,,,,,,,,,,,,,,,
2026-06-18 18:51:44.413,160,-40.0003842,7.94880195E-05,52.261513,58.6727653,21.9256935,33.810083,28.5941937,13.6843684,-0.00116266196,-40.0002483,1.55804791E-05,0.0999240561,,,,,,,,,,,,,,,,
2026-06-18 18:52:04.388,161,-40.0003716,0.000116646773,52.2502393,58.6721378,21.8796605,33.8026274,28.6280865,13.676777,0.00366971083,-40.0003752,9.74354445E-06,0.089004093,,,,,,,,,,,,,,,,
2026-06-18 18:52:24.390,162,-40.0003535,7.75576946E-05,52.2458372,58.6720601,21.8969521,33.7641855,28.588287,13.7223831,0.00163269255,-40.0003987,2.94144738E-06,0.0861682584,,,,,,,,,,,,,,,,
2026-06-18 18:52:44.403,163,-40.0002749,0.000110878778,52.2672214,58.6693289,21.8708102,33.7331593,28.5403821,13.7786954,0.00171471559,-40.0003149,-1.39948551E-05,0.0891810211,,,,,,,,,,,,,,,,
2026-06-18 18:53:04.391,164,-40.0002745,0.000136754323,52.3052061,58.6681037,21.8707224,33.7966218,28.5076337,13.770172,-0.00191904232,-40.0002801,4.30646281E-05,0.084984847,,,,,,,,,,,,,,,,
2026-06-18 18:53:24.394,165,-40.0004157,0.000120852123,52.3170406,58.6675658,21.8738057,33.7937831,28.4615468,13.8282455,0.00211028006,-40.0003006,2.18770149E-05,0.0899093415,,,,,,,,,,,,,,,,
2026-06-18 18:53:44.421,166,-40.0003585,0.000133054534,52.3247832,58.6668427,21.8369046,33.8089175,28.4206112,13.8864344,-0.00104711768,-40.0002637,1.87517271E-05,0.0982120567,,,,,,,,,,,,,,,,
2026-06-18 18:54:04.411,167,-40.0004081,0.000109155274,52.3225762,58.6676435,21.8208601,33.7856833,28.4034249,13.9008726,0.000995129301,-40.0003384,5.07859274E-06,0.0794725765,,,,,,,,,,,,,,,,
2026-06-18 18:54:24.422,168,-40.0002836,0.000102559997,52.3141118,58.6681157,21.8212796,33.7976188,28.3502056,13.9406007,0.00207874228,-40.0003507,9.14606295E-06,0.0921132882,,,,,,,,,,,,,,,,
2026-06-18 18:54:44.397,169,-40.0003108,0.000141672056,52.2950537,58.6672431,21.8421667,33.7486472,28.3236751,14.0017724,-0.000314345831,-40.0002892,-7.19275805E-06,0.09820797,,,,,,,,,,,,,,,,
2026-06-18 18:55:04.388,170,-40.0003603,0.000110924738,52.2777077,58.6666933,21.8441198,33.7992893,28.2898283,14.1142848,0.00344169283,-40.000431,-7.44783669E-05,0.0860305687,,,,,,,,,,,,,,,,
2026-06-18 18:55:24.389,171,-40.0002906,0.000114233867,52.2558045,58.6650199,21.8380338,33.7942501,28.2961026,14.2284226,-0.00236250182,-40.0002719,2.22906559E-06,0.0853343733,,,,,,,,,,,,,,,,
2026-06-18 18:55:44.430,172,-40.0003806,6.35168794E-05,52.2423001,58.6644043,21.84485,33.7284583,28.2509718,14.216166,0.00257146663,-40.0003634,4.82581211E-06,0.0825139156,,,,,,,,,,,,,,,,
2026-06-18 18:56:04.392,173,-40.0003116,0.000129056004,52.2247097,58.6649721,21.8407493,33.6842061,28.2029865,14.3064746,0.00455937407,-40.0004219,-4.06747021E-06,0.0995621441,,,,,,,,,,,,,,,,
2026-06-18 18:56:24.388,174,-40.0002534,8.93005041E-05,52.2277995,58.657902,21.8407068,33.6826558,28.1876414,14.34726,-0.000920164443,-40.0002871,4.32944286E-05,0.0860489778,,,,,,,,,,,,,,,,
2026-06-18 18:56:44.388,175,-40.0003185,0.00014337258,52.2325177,58.6606332,21.7928376,33.6659508,28.1609884,14.457908,0.000834696193,-40.0003241,1.2753932E-05,0.090827817,,,,,,,,,,,,,,,,
2026-06-18 18:57:04.389,176,-40.0003929,9.30692335E-05,52.2305016,58.6615835,21.782663,33.6727612,28.1612286,14.5195076,0.000116822164,-40.0003076,4.94760642E-05,0.0854560251,,,,,,,,,,,,,,,,
2026-06-18 18:57:24.409,177,-40.0002082,0.000119289479,52.2227831,58.6597009,21.7496025,33.7434853,28.1327606,14.4949611,-0.00226128996,-40.0001881,4.59601153E-07,0.0890301372,,,,,,,,,,,,,,,,
2026-06-18 18:57:44.388,178,-40.0003744,0.000110051496,52.2108892,58.6565992,21.7258162,33.7304951,28.0989303,14.5280896,0.00511641969,-40.0004633,-1.50978979E-05,0.0778178696,,,,,,,,,,,,,,,,
2026-06-18 18:58:04.388,179,-40.0003035,6.99512955E-05,52.201441,58.6590854,21.6982373,33.7598945,28.0323354,14.5718449,-0.00110867173,-40.0003245,6.38156201E-05,0.0846814949,,,,,,,,,,,,,,,,
2026-06-18 18:58:24.390,180,-40.0003139,0.000149967856,52.2195024,58.6560434,21.673138,33.7589341,27.9970636,14.6187687,0.0026729543,-40.0003871,-1.11912881E-05,0.0912251266,,,,,,,,,,,,,,,,
2026-06-18 18:58:44.389,181,-40.0003332,6.65732271E-05,52.2398843,58.6567964,21.7238493,33.7400718,27.95861,14.6280949,-0.000555717168,-40.0002829,-8.73242191E-06,0.100533935,,,,,,,,,,,,,,,,
2026-06-18 18:59:04.388,182,-40.0002871,8.94154044E-05,52.2682056,58.6542505,21.7350167,33.7421801,27.9316598,14.7274013,0.00419011866,-40.0004193,1.73499435E-05,0.0805211146,,,,,,,,,,,,,,,,
2026-06-18 18:59:24.426,183,-40.0003904,0.000148037531,52.2734368,58.6545433,21.6944427,33.7565794,27.8865845,14.7787818,0.00172606938,-40.0003593,4.90624231E-05,0.0966485591,,,,,,,,,,,,,,,,
2026-06-18 18:59:44.433,184,-40.0002964,0.000112234602,52.2705259,58.6527026,21.6913703,33.7651842,27.8783927,14.8360885,0.00273356834,-40.0004178,-1.72120632E-05,0.0929098825,,,,,,,,,,,,,,,,
2026-06-18 19:00:04.389,185,-40.0002704,7.37659851E-05,52.2524642,58.6534736,21.6968245,33.7702663,27.8176969,14.8905045,0.00143460349,-40.000383,5.5381939E-06,0.0885859021,,,,,,,,,,,,,,,,
2026-06-18 19:00:24.393,186,-40.000268,0.000130986329,52.2341819,58.6537903,21.6762853,33.7595847,27.7932418,14.9420445,-0.00222699647,-40.0002537,5.5381939E-06,0.100041326,,,,,,,,,,,,,,,,
2026-06-18 19:00:44.388,187,-40.0003796,0.000162423048,52.2190312,58.6511846,21.6925558,33.7739799,27.741932,15.0907854,-0.000676584405,-40.0001809,2.26353568E-05,0.0870786889,,,,,,,,,,,,,,,,
2026-06-18 19:01:04.388,188,-40.0004117,0.000124322112,52.1987151,58.6494036,21.6983554,33.7573386,27.681232,15.1608268,0.00529448564,-40.000395,1.56494193E-05,0.087118094,,,,,,,,,,,,,,,,
2026-06-18 19:01:24.394,189,-40.0002623,7.69831932E-05,52.1835288,58.6513998,21.7149566,33.7342885,27.6446088,15.216621,-0.0015984634,-40.0002455,2.80126903E-05,0.092056004,,,,,,,,,,,,,,,,
2026-06-18 19:01:44.401,190,-40.0004006,0.000152472683,52.1713905,58.6471804,21.7145123,33.6794655,27.6230163,15.2541708,0.000367329391,-40.0002718,2.31868782E-05,0.0951637077,,,,,,,,,,,,,,,,
2026-06-18 19:02:04.388,191,-40.0003681,0.000129033024,52.1747904,58.6470131,21.7281904,33.6557682,27.593615,15.3227013,-0.0017350076,-40.0002594,6.65272669E-05,0.0950213332,,,,,,,,,,,,,,,,
2026-06-18 19:02:24.389,192,-40.0003973,4.53396538E-05,52.1901735,58.647043,21.6856823,33.67257,27.5902507,15.4800446,0.00324509079,-40.0003465,4.77755399E-05,0.0918810865,,,,,,,,,,,,,,,,
2026-06-18 19:02:44.408,193,-40.0003176,0.00013967279,52.1800692,58.6466426,21.7282766,33.7138689,27.5826204,15.4873223,0.00199590792,-40.0003765,1.26849918E-05,0.0966453411,,,,,,,,,,,,,,,,
2026-06-18 19:03:04.388,194,-40.0003287,7.92122588E-05,52.1658493,58.6454593,21.7029241,33.6648724,27.5392844,15.5340967,-0.00172987771,-40.000263,7.83160365E-05,0.0908892998,,,,,,,,,,,,,,,,
2026-06-18 19:03:24.388,195,-40.0003429,0.000190205937,52.1579997,58.6427639,21.6977328,33.657834,27.5241307,15.5986593,0.00241805724,-40.0003691,5.12455286E-06,0.0993375475,,,,,,,,,,,,,,,,
2026-06-18 19:03:44.436,196,-40.0002817,0.000140247292,52.1786138,58.6451246,21.7001913,33.6306129,27.4572246,15.6466537,0.00385207927,-40.0004339,-1.19266499E-05,0.0979270727,,,,,,,,,,,,,,,,
2026-06-18 19:04:04.411,197,-40.0004291,0.000163066489,52.1955001,58.6438695,21.6939527,33.645627,27.4545536,15.6661211,-0.0016899487,-40.0003114,1.55804791E-05,0.0798200677,,,,,,,,,,,,,,,,
2026-06-18 19:04:24.400,198,-40.0003725,0.000142085697,52.2101615,58.6400985,21.7071286,33.6805402,27.3991052,15.7657219,-0.00101076258,-40.0002622,-9.90440485E-06,0.0920338224,,,,,,,,,,,,,,,,
2026-06-18 19:04:44.388,199,-40.0003854,0.000136156842,52.2258729,58.6388016,21.7282424,33.6611316,27.3683409,15.8795899,0.0055749471,-40.0004445,-3.79400752E-05,0.0940590136,,,,,,,,,,,,,,,,
2026-06-18 19:05:04.408,200,-40.0002811,0.000165479395,52.2170748,58.6409411,21.7381682,33.6486659,27.3420302,15.931354,-0.00245524431,-40.0002691,3.16205593E-05,0.0899430673,,,,,,,,,,,,,,,,
2026-06-18 19:05:24.466,201,-40.0003371,0.000105869126,52.2105373,58.6370685,21.7384905,33.5834611,27.3020711,16.0069762,-0.000117743797,-40.0002383,5.70365031E-05,0.0920622105,,,,,,,,,,,,,,,,
2026-06-18 19:05:44.391,202,-40.000319,0.00013960385,52.2033259,58.6400925,21.7931058,33.5578113,27.2721499,16.08708,0.00546219758,-40.0004302,-1.14440687E-05,0.0847269452,,,,,,,,,,,,,,,,
2026-06-18 19:06:04.388,203,-40.0002728,0.000109339114,52.187221,58.6395008,21.8150566,33.5289375,27.2035963,16.2216918,0.000631663413,-40.0003325,3.22410209E-05,0.0902149718,,,,,,,,,,,,,,,,
2026-06-18 19:06:24.419,204,-40.0003191,7.55354495E-05,52.1606302,58.6398953,21.7963343,33.4912355,27.1923061,16.3519536,-0.00209272764,-40.000218,1.61090204E-05,0.0845409779,,,,,,,,,,,,,,,,
2026-06-18 19:06:44.428,205,-40.0002318,0.000142315497,52.1522259,58.6380546,21.8090685,33.4799222,27.1469228,16.4069912,0.0047463093,-40.0003831,6.96985149E-05,0.0815416717,,,,,,,,,,,,,,,,
2026-06-18 19:07:04.388,206,-40.0002936,0.000138753588,52.1422171,58.6343433,21.8060029,33.4973452,27.1266348,16.4713339,0.00202167457,-40.00035,1.06857268E-05,0.0927339706,,,,,,,,,,,,,,,,
2026-06-18 19:07:24.388,207,-40.0003227,0.000148083492,52.1350834,58.6345285,21.7972485,33.5025494,27.089199,16.5057309,-0.000603768496,-40.0003053,-1.72350432E-06,0.0903526697,,,,,,,,,,,,,,,,
2026-06-18 19:07:44.390,208,-40.0004035,0.000111223479,52.1407558,58.6350784,21.7921839,33.52365,27.0730653,16.6829624,-3.01403896E-05,-40.0002844,-2.29800577E-06,0.0833790897,,,,,,,,,,,,,,,,
2026-06-18 19:08:04.389,209,-40.0004024,0.000164307412,52.1450921,58.6339608,21.7791183,33.4850909,27.0178229,16.7290595,-0.000845259346,-40.0002814,-1.18577098E-05,0.0844096313,,,,,,,,,,,,,,,,
2026-06-18 19:08:24.388,210,-40.0003566,0.0001273325,52.132954,58.633656,21.7868258,33.487743,27.0055787,16.7232144,0.00157094543,-40.0002735,-2.43588611E-05,0.0841675654,,,,,,,,,,,,,,,,
2026-06-18 19:08:44.398,211,-40.0002609,0.000117657895,52.1148453,58.6304646,21.8077644,33.481477,26.9802636,16.7799335,0.0056396246,-40.0004472,-3.75723943E-05,0.089639076,,,,,,,,,,,,,,,,
2026-06-18 19:09:04.389,212,-40.0002207,0.000101686755,52.1097933,58.6338532,21.7646456,33.4186767,26.9192699,16.8354655,-0.000748540735,-40.0002624,3.01268556E-05,0.0941248016,,,,,,,,,,,,,,,,
2026-06-18 19:09:24.389,213,-40.0003015,0.000111820961,52.1181676,58.6319049,21.7339322,33.4850121,26.8799064,16.9048735,0.00572142241,-40.0004869,-2.67717672E-05,0.0950677315,,,,,,,,,,,,,,,,
2026-06-18 19:09:44.423,214,-40.000248,0.000118002596,52.1414775,58.6339727,21.7652243,33.5152022,26.8804277,16.9494649,0.0041083875,-40.0004226,1.58562398E-06,0.0871541363,,,,,,,,,,,,,,,,
2026-06-18 19:10:04.388,215,-40.0002598,0.000182645498,52.1722793,58.6331779,21.7613764,33.5550577,26.8425262,17.0098232,0.000590387581,-40.0003347,2.32098582E-06,0.084796167,,,,,,,,,,,,,,,,
